,Comment
702,"±×³É µé¾î¿Ô´Âµ¥ ÀüºÎ À§·ÎÇØÁÖ´Ï±î ¿ïÄÀÀÌ´Ù...+¸Ó¾ß ¿À·£¸¸¿¡ À¯ºZ µé¾î¿À´Ï±î ÇÏÆ® 300°³ ¹¹¿¹¿ä ¤Ð¤Ð ÁøÂ¥ ÀÌ·¸°Ô ¸¹ÀÌ¹ÞÀº°Å Ã·,,,°¨»çÇÕ´Ï´Ù! ´Ùµé ÁÁÀºÇÏ·ç µÇ¼¼¿ä+495 ÇÏÆ® °¨»çÇÕ´Ï´Ù!¿À´Ãµµ ÁÁÀºÇÏ·ç µÇ¼¼¿ä!"
703,»ý¸®Åë¶«¿¡ ¸Ó¸®ÅëÀÌ º¹ÀâÇß´Âµ¥ ½Î¾Ç- Ç®¸®´ÂÁß- - -¾öÃ» ½½ÇÁ°Å³ª ¾ÆÇÃ¶§µµ ¾Æ¹«»ý°¢ ¾øÀÌ µè°í ÀÖÀ¸¸é ³ë·¡¿¡ ÁýÁßµÇ¼­ ´ú ¾ÆÇÄ ?ÀÌ ¼¼»óÀº º¹ÀâÇÑ ÀÏÀÌ ¸¹ÀºÁö¡¦½½ÇÂÀÏµµ.¾ðÁ¦³ª ¾î·Æ°í..½¬¿î°Ô ÇÏ³ªµµ ¾ø´Â°Í °°±âµµ¡¦ .ÀÚÀ¯·Ó°Ô »ì°í½Í´Ù.
704,¿¨????????????????´ë¹ÚÀÌ´Ù Ã¹¹øÂ° °î ¿äÁò ²ÈÈù ³ë·¡ÀÎµ¥..!±×°Å µéÀ»±î ÀÌ°Å µéÀ»±î °í¹ÎÇÏ´Ù°¡ ¿Ô´Âµ¥????????????????¸ô¶ó ÁÁ¾Æ¿ä
705,°¡²û Èûµé°í ¿Ü·Î¿ï¶§µµ ÀÖÁö¸¸ Àß °ßµ®³»¼­ ²À Çàº¹ÇØÁö±æ ¹Ù·¡ ¸ðµÎ
706,"µè´Â »ç¶÷ ¸ðµÎ Àß µÉ²¨ÀÔ´Ï´Ù. Ç×»ó ´ç½Åµé ¿·¿¡´Â ÀÀ¿øÇÏ´Â »ç¶÷,»ç¶ûÇØÁÖ´Â »ç¶÷ÀÌ ÀÖ¾î¿ä"
707,"³ª¸¦ ½È¾îÇÑ´Ù´Â »ç¶÷°ú °°ÀÌ 1³â µ¿¾È Áö³»¾ßÇÏ´Âµ¥°í¹ÎÀ» ¸»ÇØº¸¾Ò´ø »ç¶÷µé¿¡°Õ ±×³É ¹«½ÃÇØ¶ó, ¸¶À½ÀÌ ²á ÇÏ°ÚÁö¸¸ ±×³É ¾Æ¹« °ü½É ÁÖÁö ¸¶¶ó, ³Ê ½È¾îÇÒ »ç¶÷ÀÌ ¾îµø³Ä´Â ¸»µéÀÌ ¿Ô´Âµ¥ À¯¸®¸àÅ»ÀÎ Àú´Â µµ´ëÃ¼ ¹» ¾î¶»°Ô Çàµ¿ÇØ¾ßÇÒÁöµµ ¸ð¸£°Ú°íÆ¯¸ñ°í¸ç ÇÐ»ýÀÓ¿øÀÌ¸ç ¸ðµç °Ô ´Ù Á¡Á¡ Ã¥ÀÓÁ®¾ßÇÒ °Ô ¸¹¾ÆÁö°í ºÎ´ãÀÌ µÇ°í, »õÇÐ³â ÃÊ¹ÝÀÎµ¥µµ ¹ú½áºÎÅÍ 3³â ÀüÃ³·³ ³ª»Û ¼±ÅÃÀ» ¼±ÅÃÇÒ±îºÁ ¹«¼·³×¿ä. ±×³É Àáµé ¶§¸¸Å­Àº ¸ðµç ºÎ´ã°¨ÀÌ ¾ø¾îÁö±æ ¹Ù¶ó¸é¼­, ¼öÇà/½ÃÇèÀÌ¸ç ÀÔ½Ã¸ç ´ëÀÎ°ü°è¸ç ´Ù ¾Æ¹« »ý°¢ ¾øÀÌ Àá¿¡ µé¸é ÁÁ°Ú³×¿ä :) .."
708,ÀÌ°îÀ» µéÀ¸¸ç ¾Æ¹«»ý°¢¾øÀÌ ´ñ±ÛÀ» ³»¸®°í ÀÖ´Â ´ç½Å!! ¿À´Ãµµ ¼ö°í¸¹¾Ò¾î¿ä:) ¾î¶² °í¹ÎÀÌ Èûµé°Ô ÇÑ°ÇÁø ¸ô¶óµµ ±Ý¹æ Áö³ª°¥ ¼Ò³ª±â¶ó°í »ý°¢ÇØ¿ä ³»°¡ ¸¹ÀÌ ÀÀ¿øÇÏ°í ÀÖÀ»°Ô¿ä È¥ÀÚ¶ó »ý°¢¸»¾Æ¿ä »ç¶ûÇØ ´ç½Å ³»ÀÏµµ Èû³»º¸ÀÚ ¾ðÁ¨°¡ ÇØ´Â ¶ß´Ï±î
709,¸Ó¸´¼ÓÀÌ º¹ÀâÇØ¼­ ´Ù½Ã ¿Ô¾î¿ë..À§·Î ¹Þ¾Æ°©´Ï´Ù~¤Ð¤Ð¢½
710,3³âÀü¿¡ ¸¶À½¼ÓÀÌ º¹ÀâÇÒ¶§°¡ ÀÖ¾úÁÒ ±×¶§ °¡ ¾Æ¸¶ Å©¸®½º ¸¶½º¿´À»¶§ÀÎµ¥ ½ºÆÄÀÌ´õ¸ÇÀ» ºÃ´Âµ¥ °Å±â¼­ ½ºÆÄÀÌ´õ¸ÇÀÌ ¸ðµÎ¿¡°Ô ÀØÇôÁö´Â Àå¸éÀÌ ³ª¿Í¿ä. ±×Àå¸éÀÌ Àú¿Í ÁÀµÇ¸é¼­ ÀÚ¿¬½º·´°Ô ´«¹°ÀÌ ³ª´õ¶ó±¸¿ä  °©ÀÚ±â ¾Ë°í¸®Áò¿¡ ÀÌ²ø·Á µéÀº ÀÌ ³ë·¡°¡ ÀúÀÇ °¨¼ºÀ» ÀÚ±ØÇÏ¸ç ÀÚ¿¬½º·´°Ô ´«¹°ÀÌ ³ª¿À³×¿ä ¿À´Ãµµ »ç½Ç ¼·¼·ÇÑÀÏÀÌ ÀÖ¾ú¾î¿ä Á¦°¡ Ä£±¸µé¿¡°Ô ¿Õµû´çÇß¾î¿ä ´ÜÃ¼ ´ÙÀÌ·ºÆ®¸Þ¼¼Áö ¹æ¿¡¼­ °­Åð ´çÇßÁÒ Àú ÀÌÁ¦ ¾î¶»°Ô »ì¾Æ°¡¾ßÇÒ±î¿ä? ¿ÃÇØ ¾×¶«Çß´Ù »ý°¢ÇÏ°í Æò»ýÀ» ±â¾ïÇÏ¸ç »ì¾Æ°¥°Ô¿ä Rest in piece my bro:}
711,ÁøÂ¥ ¿äÁò µÇ´Â ÀÏ ÇÏ³ª ¾ø¾î¼­ ¼Ò¸®³» ¿ï°í ½Í´ø°Å Âü°í ÀÖ¾ú´Âµ¥ Àú³á¿¡ ¾Æºü°¡ ¿À¼Å¼­ °øºÎ Èû³»¶ó°í..ÀÀ¿øÇØÁÖ½Ã´Âµ¥ÁøÂ¥..¾Æºü °¡°í³ª¼­ ÆãÆã ¿ï¾ú¾î¿ä....¿äÁò ÀÎ°£ °ü°èµµ ¾û¸ÁÁøÃ¢ÀÌ°í ¾È ÁÁÀº ÀÏµéÀÌ °ãÃÄ ÇÑ ¹ø¿¡ ÀÏ¾î³ª´Â ¹Ù¶÷¿¡ ÀÚ±âºñÇÏµµ½ÉÇØÁö°í..½ºÆ®·¹½º´Â ½×¿©°¡°íÀÖ¾ú´Âµ¥...´©°¡ ÀÀ¿øÇØÁÖ°í À§·ÎÇØÁÖ´Ï±î ´«¹°ÀÌ ½¬Áöµµ ¾Ê°í Èå¸£³×¿ä.. ¾Æºü ¾È °è¼ÌÀ¸¸é Áö±ÝÂë ¿ì¿ïÁõÀÌ ¿ÀÁö ¾Ê¾ÒÀ»±î..¶ó´Â »ý°¢ÀÌ µå³×¿ä..
712,´Ùµé °ú°Å¸¦ ±×¸®¿öÇÏÁö¸¸ ¾ðÁ¨°¡ ½Ã°£ÀÌ Áö³ª¸é Áö±ÝÀÌ °ú°Å¿¡¿ä ³ªÁß¿¡ °ú°Å¸¦ ±×¸®¿öÇÏ¸ç ÈÄÈ¸ÇÏÁö¸»°í ¹Ì·¡ÀÇ ³»°¡ ºÃÀ»¶§ ÀÚ¶û½º·¯¿î °ú°Å°¡ µÉ¼öÀÖµµ·Ï ÇÏ·çÇÏ·ç Çàº¹ÇÏ°í ¿­½ÉÈ÷»ì¾Æ¿ä È­ÀÌÆÃ !!?
713,±æ°í±ä »ý°¢³¡¿¡ ¿©±â¿¡ ÀÖ³×¿ä ¼Ó½Ã²ô·´´Ù´Â¸»À» ¿äÁò Ã¼°¨ÇÏ°íÀÖ´Â ³ª¿¡°Ô ÁÁÀº ³ë·¡ µé·ÁÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù ¸ðµÎ »ç´Â°ÔÈûµé°ÚÁö¸¸ ±×·¡µµ »ì¾Æ¾ß ÇÑ´Ù¸é ÀÌÁ¦ Á¦ÀÚ½ÅÀ» À§ÇØ »ì¾Æº¼±î ÇÏ³×¿ä ³Ê¹« ÂøÇÏ°Ô»ì¾Æ¿Â ´ç½Å ÀÌÁ¦ Á» ÀÌ±âÀûÀÏ¶§µµ µÆ½À´Ï´Ù ¿ì¸®¸ðµÎ ´úÂøÇØ Áý½Ã´Ù
714,¸¹ÀÌ Èûµé¾úÁÒ ?¿À´Ãµµ °í»ý¸¹¾Ò°í ³»ÀÏµµ ¸ð·¡µµ ¸ðµç¼ø°£ ¿ì¸® °°ÀÌ ¹öÅßºÁ¿ä :)ÀÌ±Û º» »ç¶÷ ¸ðµÎ Çàº¹ÇßÀ¸¸é ÁÁ°Ú³×¿ä ..!
715,Èûµé¸é ±×³É ¿ï·¡¿ä ´õÀÌ»ó ³ª´Â ÈûÀ» ³¾¼ö°¡ ¾ø¾î¿ä ±×³É ¹«³ÊÁú·¡¿ä ´Ù½Ã ÀÏ¾î³ª¸é µÇÀÝ¾Æ¿ä ±×·¸°Ô »ç´Â°ÅÀÝ¾Æ¿ä ±×·¸°Ô »ì·¡¿ä ³ªµµ ±× ¼ø°£¿¡´Â ±«·Î¿ö ¹ÌÄ¥°Í °°¾Æµµ Áö³ª°íº¸¸é ¿ôÀ»¼öÀÖÀÝ¾Æ¿ä ³ªµµ ±×·²°Ô¿ä ÀÌÁ¦ ´ç½ÅÀ» »ý°¢ÇÏ¸ç ³ªµµ ¿ôÀ»°Ô¿ä Àý´ë·Î ¿ïÁö ¾ÊÀ»°Ô¿ä ±×´ë´Â ³ªÀÇ ²Þ ±× ÀÚÃ¼¿´¾î¿ä ÀÌÁ¦ ¼­·Î¸¦ ¸¶ÁÖº¸°í ¿ôÁö¾ÊÁö¸¸ °¢ÀÚÀÇ ÀÚ¸®¿¡¼­ ¼­·ÎÀÇ Çàº¹À» ºô¾îÁÙ¼ö ÀÖÀÝ¾Æ¿ä ³­ ±×°É·Î µÇ¾ú¾î¿ä ÀÌÁ¦ ³ªµµ ¸¶À½ÀÌ Ã¤¿öÁý´Ï´Ù ³ªµµ ´õÀÌ»ó ¿ïÁö ¾Ê½À´Ï´Ù ±×´ëÃ³·³ ³ªµµ ±×´ë¸¦ ÀØ¾ú½À´Ï´Ù ¶¼¾²´ø ±×¶§¿Í ´Ù¸£°Ô ³ª ¸¹ÀÌ ÄÇÁÒ ? »ç¶ûÇÕ´Ï´Ù ¾Æ´Ï »ç¶ûÇß½À´Ï´Ù ´õÀÌ»ó ±×´ë¸¦ »ç¶ûÇÏÁö´Â ¾Ê½À´Ï´Ù ºÎµð Àß Áö³»¼¼¿ä Àúµµ ±×·²°Ô¿ä
716,ÁøÂ¥ Â¯ À§·ÎµÈ´Ù!
717,"Èû³»¶ó, ½Ç¼öÇØµµ ±¦Âú¾Æ. ¸ðµç »ç¶÷µéÀÌ Ã³À½ »ì¾Æº¸´Â ¿À´ÃÀÌ´Ï±î, °íµÈ ÀÏ»ó ³¡¿¡´Â Çàº¹ÀÌ ÀÖ´Ü´Ù"
718,Áö±Ý¸¸ ÀÌ°Ü³»¸é ²É±æ...°ÉÀ»¼ö ÀÖÀ»°Å¾ßÈû³»ÀÚ ´Ùµé
719,"¿À´Ãµµ ¼ö°í ¸¹¾Ò¾î..???ÀÔ½Ã¿¡ ¸ñ¼û°É°í ¼ºÀû¿¡ ¸ñ¼û°É°í°øºÎÇÏ´À¶ó Àü°øÇÏ´À¶ó ÇÐ¿ø¿¡ Ä¡ÀÌ¸é¼­µµ ²à²àÀÌ »ì¾ÆÁÖ´À¶ó,  ´Ù ±×¸¸µÎ°í ½Í¾îµµ ¿À´Ãµµ ¿­½ÉÈ÷ »ì¾ÆÁÖ´À¶ó¿À´Ã ³ª Âü °í»ý ¸¹¾Ò´Ù :)"
720,"»ç¶÷ÀÌ ¾î¶»°Ô ÀÌ±â±â¸¸ ÇØ Áú ¼ö ÀÖ¾î ÁÂÀýµµ ÇØº¸°í È­µµ ³»º¸°í ¼Ò¸®µµ Áú·¯º¸°í ¹ÌÄ£µí ¿ï¾îº¸±âµµ ÇØ ±×·¯¸é ¾î´À»õ ¼ºÀåÇØÀÖÀ»°Å¾ß ³Ñ¾îÁ®µµ ±¦Âú¾Æ ¹«³ÊÁöÁöÁø ¸¶ ´Þ¸®Áö ¾Ê¾Æµµ ±¦Âú¾Æ ¸ØÃßÁö¸¸ ¸¶ ´ë´ÜÇØÁö·Á ¾Ö¾²Áö ¾Ê¾Æµµ µÅ ³Í ÀÌ¹Ì ´ë´ÜÇØ ÇÏ·çÇÏ·ç ¼û ½¬°í ÀÖÀÝ¾Æ ÀÌ°Ü³»°í ÀÖÀÝ¾Æ ±×°Í¸¸À¸·Î ÃæºÐÇÏ°í ÃæºÐÈ÷ ¸ÚÀÖ¾î ¾Æµî¹ÙµîÇÏ¸ç »ì¾Æ°¡Áö ¾Ê¾Æµµ µÅ ÇÑ ¹ßÂ¦ ¹°·¯¼­¼­ ÁÖº¯À» µÑ·¯ ºÁ ¾Æ¸§´Ù¿î ²Éµµ ÀÖ°í, ½Å¼±ÇÑ ¹Ù¶÷, ¼±¸íÇÑ ÇÏ´Ã ¾Æ¸§´äÁö ¾ÊÀº °Í ÇÏ³ª ¾ø¾î ¼¼»óÀº »ì¸¸ÇÑ °÷ÀÌ¾ß ¿À´Ãµµ ¹öÅßÁà¼­ °í¸¿°í ÁÁÀº ²Þ ²ã ³»ÀÏÀÇ ³Ê ±×¸®°í ¿ì¸®¸¦ À§ÇØ Àß ÀÚ ÁøÂ¥ ÁøÂ¥ ¸¹ÀÌ ¼ö°íÇß¾î"
721,»õº®¿¡ ±Þ¹ßÁøÇØ¼­ µè°íÀÖ´Ù ÁøÂ¥ °øºÎµµ ¾î·Æ´Ù
722,¸ô¶ó ÀÌÁ¦´Â ±×³É ³Ê°¡ ³» »ý°¢¸¸ ÇØÁÖ¸é ÁÁ°Ú´Ù³Ê¸¦ Àâ±â¿£ ´Ê¾î¹ö·È°í ¸»°É±â¿¡µµ ´Ê¾î¹ö·È¾î³»°¡ ÇÒ ¼ö ÀÖ´Â°Ç ±×Àú ÀÌ·±°÷¿¡ ´ñ±ÛÀ» ´Ù´Â°Í°ú ÀÏ±â¿¡ ³ÊÀÇ ÀÌ¸§À» Àû¾îº¸¸é¼­ ³Ê¸¦ ³» ¸¶À½¿¡ ¹¯´Â°Í ±×°Ô ÀüºÎ¾ß ³Êµµ ³ªÃ³·³ Èûµé¾îÇßÀ¸¸é ÁÁ°Ú´Ù ¼ÖÁ÷È÷ Çì¾îÁøÁö 4°³¿ù°£ º°·Î ÈûµéÁö ¾Ê¾Ò¾î ÇÏÁö¸¸ ±× ±â°£ÀÌ Áö³ª¸é¼­ °è¼Ó Èûµé´õ¶ó ±×·¡µµ ³­ ÈÄÈ¸ÇÏÁø ¾Ê¾Æ ¿Ö³Ä¸é ´Ù½Ã µ¹¾Æ°¡µµ Âû °Å °°°Åµç ³²µé ½Ã¼±À» ÀÇ½Ä ÇÏ¸é¼­ Á¤ÀÛ ³ÊÀÇ ±âºÐÀ» ¸øÃ¬°ÜÁá°Åµç ³ª ¾öÃ» ³ª»Û »ç¶÷ÀÌ¾ß¤¾¤¾ÁÁÀº »ç¶÷ ¸¸³ª¶ó °¡²û¾¿ ³» »ý°¢µµ ÇÏ°í ±×·¯¸é¼­ Àß »ì¾Æ¶ó ÀÏÁøµéÀÌ¶ûÀº ¾î¿ï¸®Áö ¸»°í! °øºÎµµ ¿­½ÉÈ÷ ÇÏ°í! Å°µµ Å©°í! »ìµµ »©°í! ´Ù ÇØ! ³ª´Â ±×¶§ÂëÀÌ¸é ¿Ïº®ÇÑµí ¿Ïº®ÇÏÁö ¾ÊÀº »ç¶÷ÀÌ µÇ¾îÀÖÀ» ²¨´Ï±î Àß»ì¾Æ¶ó»ç¶ûÁ˜°í °í¸¶¿ü°í ¹Ì¾ÈÇÏ´Ù ³» ÁßÇÐ±³ Ã¹»ç¶û
723,¿Ïº®ÇÒ·Á°í ÇÏÁö¸¶ ¾Æ´Ï ¿Ïº®ÇÏÁö ¾Ê¾ÆµµµÇ  Çö½ÇÀº ¿µÈ­Ã³·³ ¿Ïº®ÇÒ¼ö¾ø´Ù ¸øÇØµµµÇ°í ³Ê Àü¿¡ ¹¹Çß´ÂÁö´Â ¾Ë°í ¾Õ¸¸º¸°í ´Þ¸®´Â°Å¾ß? °Á ¶§·ÁÄ¡¿ì°í Àá±ñ µÚµ¹¾Æº¸°í ½¬´Â³¯µµ ÀÖ¾î¾ßÁö ÀÎ»ýÀÌ¾î¶»°Ô ¿Ïº®ÇØ ³Ê Áö±Ý ÃæºÐÈ÷ ÀßÇÏ°íÀÖ´Ù ¾Æ´Ï ±×³É ³Ê°¡ »ì¾ÆÀÖ´Â°Å ÀÚÃ¼°¡ ¿Ïº®ÇØ
724,ÀÌÁ¦´Â µÎ·Á¿òÀ» ¿ÂÀüÈ÷ Á÷½ÃÇÏ°í ¹Þ¾ÆµéÀÌÀÚÈ¸ÇÇÇÏ´Â °ÍÀº ½ÇÆÐÇÒ±î µÎ·Á¿ö ³ª ÀÚ½ÅÀÌ »óÃ³¹ÞÀ»±îºÁ °ÆÁ¤ÇÏ´Â °Å ¾È´Ù.±×·¯³ª ±×°Í ¸¶Àú ³ª ÀÚ½ÅÀ» ¹Þ¾ÆµéÀÌ°íÇÑ °è´Ü¾¿ ²ÙÁØÈ÷ Æ÷±âÇÏÁö ¾ÊÀ¸¸é¾ðÁ¨°¡ µµ´ÞÇÒ ¼ö ÀÖÀ½À» ±ú´ÝÀÚ¸ðµÎ Èû³»½Ã°í È­ÀÌÆÃ ÇÏ¼¼¿ä!
725,"¿©¸§¿¡ ³î´Ù°¡ ´õ¿öµµ ¾ÆÀÌ½ºÅ©¸² ÇÏ³ª ¸ÔÀ¸¸é ½Ã¿øÇÏ°Ô ´Ù½Ã ¶Ù¾î³î´ø,³îÀÌÅÍ¿¡¼­ ½ÇÄÆ ¶Ù¾î³î°í Áý°¡¸é ¾ö¸¶°¡ žÍÄÉ ´Ê°Ô ¿Ô³Ä°í ²ÙÂ¢´ø,Àå³­°¨ ÇÏ³ª °¡Áö¸é ¸î³¯ ¸çÄ¥ ¸î´Þ Çàº¹Çß´ø,ÇÐ±³°¡¼­ °øºÎÇÒ°Å¿¡ °ÆÁ¤ÀÌ ÇÏ³ªµµ ¾ø¾ú´ø,¹®Á¦ÁýÀ» Ç®¾îµµ ÀÚ±«°¨º¸´Ü ÀÚ½Å°¨À» ¾ò¾ú´ø,ÇÐ¿ø³¡³ª°í Ä£±¸µéÀÌ¶û  ³îÀÌÅÍ °¡¼­ ±×³× ÇÑ½ÖÁß Àß¿òÁ÷ÀÌ´Â°Å Â÷ÁöÇÏ·Á°í ¾Ö¾²´ø,ÇÐ±³¿¡¼­ Çü ´©³ªÇÑÅ×µµ ´«Ä¡¾Èº¸ÀÌ°í ±×³É ÇÔ²² ¾î¿ï¸±¼öÀÖ´ø ÃÊµî4ÇÐ³â¶§°¡ ±×¸³´Ù."
726,³ª¸¸ Èûµç°Ô ¾Æ´Ï¿´±¸³ª. Àú´Â 6ÇÐ³âÀÎµ¥ ÁßÇÐ±³¸¦ ½ÃÇèÃ³¼­ ±¹Á¦Áß¿¡ µé¾î°¡¾ß ÇØ¿ä ´Ù¸¥¾Öµé Ã³·³ ³î°í½ÍÀºµ¥ Áö±Ýµµ ³ë·¡µéÀ¸¸é¼­ °øºÎ³ª ÇÏ°í ÀÖ³×¿ä ¼ÖÁ÷È÷ °øºÎÇÏ´Â°Ô µÎ·Á¿ö¿ä ÇÏÁö¸¸ ³ªÁß¿¡ Ä¿¼­ Çàº¹ÇØ Áú·Á¸é °øºÎ¸¦ ÇØ¾ß µÈ´Ù°í »ý°¢ÇØ¿ä ±×·¯´Ï±î ¿©·¯ºÐµéµµ Èû³»¼¼¿ä È­ÀÌÆÃ!
727,"Ä£±¸ ¾Õ¿¡¼± ¿ô°í½Í¾î,Áý¿¡¼± ¿ï°í½ÍÁö¾Ê¾Æ ±×Ä¡¸¸ ´«¹°ÀÌ ³ª¿Í Ä£±¸¾Õ¿¡¼± ¿ï±â ½È¾î,¿Ö³ÄÇÏ¸é ¾î¶²»ç¶÷¿¡°Ô ±â´ë´Â°Ô ½È°Åµç, »ç¶÷µé¾Õ¿¡¼± ¿ï±â½È¾î ³»°¡ ÈûµçÁö ¾ËÀÝ¾Æ Èûµç°Ç ÁË°¡ ¾Æ´Ï¿¡¿ä ÇÔ²² °ø°¨ÇÏ°í Ä£ÇØÁú Ä£±¸¸¦ Ã£¾Æº¸¼¼¿ä ±×Ä£±¸´Â ´ç½ÅÀ» °Ý·ÁÇØÁÖ°í,¹è·ÁÇØÁÙ°ÍÀÔ´Ï´Ù Èû³»¼¼¿ä"
728,¾ÆÁ÷µµ µè½À´Ï´Ù..¤¾ Ç×»ó °í¸¿½À´Ï´Ù ÁÖÀÎÀå!
729,»ì´Ùº¸´Ï ´Ù ±×·±°ÍµéÀÌ ÀÎ»ýÀÇ ÀÏºÎºÐÀÌ´õ¶ó Èûµé°í ½½ÇÁ°í Çß´ø ºÎºÐµéÀÌ..  »ç¶÷¸¶´Ù ´Ù ÀÚ¶ó³­ È¯°æ ´Ù¸£Áö¸¸ ¸ðµÎ Èñ¸Á ÀÖ´Â »îÀ¸·Î Çàº¹ÇÑ »îÀ»  »ì¾ÒÀ¸¸é!  ¸ðµÎ ´Ù¸£Áö¸¸ Èûµç°Ç °°À¸´Ï µµ¿ì¸ç »ç´Â°Ô ÁÁ´õ¶ó°í¿ä:)  ÈûµéÁö¸¸ ÇÑ¹øÀÇ ¿ôÀ½ÀÌ ½Ï ¸¶À½ ³´°Ô ÇÒ ¶§µµ ÀÖ¾î¿ä ¾Æ¹«¸® ¿ôÀ¸·ÁÇØµµ ¿ôÀ½ ³ªÁö ¾Ê¾Ò´ø ¶§°¡ ÀÖ¾î ¿ôÀ¸·Á°í ³ë·ÂÇß°í »ç¼ÒÇÑ°Å¿¡ ¿ôÀ½ÀÌ ³ª¿À±â ½ÃÀÛÇÏ´õ¶ó°í¿ä ¸ðµÎ ¿ôÀ½ ³ÑÄ¡±æ ¹Ù·¡¿ä!:)
730,¾ÆÇÂ ¸¸Å­ ¿ï°í ¼Ó»óÇÑ ¸¸Å­ ¿ï¸é ¾ðÁ¨°£ ±× ¿ïÀ½º¸´Ù Å« Çàº¹ÀÌ ³ªÅ¸³ª ´«¹°À» Èê¸±°ÍÀÌ´Ù ºÒÇàÀÌ ÀÖ´Ù¸é Çàº¹µµ ÀÖ´Ù´Â ¸» ¹«³ÊÁöÁö¸»°í Á¶±Ý¸¸ ´õ ¹öÆ¼¸é¼­ Çàº¹À» Ã£°í ±â´Ù¸®¸é¼­ ¶Ç ¼ºÀåÇØ³ª°¡ÀÚ
731,ÁÁÀº ³ë·¡ Ã£´Ù ¿Ô´Âµ¥ ´ñº¸°í ¿ï¾ú½À´Ï´Ù
732,"¹Ì·¡ÀÇ ³»°¡ Áö±ÝÀ» µ¹¾ÆºÃÀ» ¶§ ÁÁ¾Ò±¸³ª¶ó°í ´À³¢´Â ³¯ÀÌ ¿Ã°Å¿¡¿ä, Áö±Ý ÀÌ¼ø°£ ¸¶Àúµµ ÀÎ»ýÀ» »ì¸é¼­¿¡ ÀÖ¾î¼­ ÁÁÀº Ãß¾ï°ú °æÇèÀÌ µÉ°Å¿¡¿ä, Àú´Â ÀÌ ½Ã°£À» ÅëÇØ ³Ê¹« ÁÁÀº ³ë·¡µéÀ» ¾Ë°Ô µÇ¾ú¾î¿ä. ±× ´öºÐ¿¡ ³Ê¹« ÁÁÀº Ãß¾ï°ú °æÇèÀ» ¾È°í°©´Ï´Ù. Ç×»ó ÁÁÀº ³ë·¡ ¿Ã·ÁÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù. ¿À´Ãµµ ÈûÀÌ ‰ç¾î¿ä, ÁÁÀº ÇÏ·ç º¸³»¼¼¿ä!"
733,½ÃÇè 2ÁÖ³²Àº ½ÃÁ¡¿¡¼­ Á¦¹ß Æò±Õ 50Á¡ ³ª¿À°Ô ÇØÁÖ¼¼¿ä..
734,¾Æ¹« »ý°¢ ¾øÀÌ µè±â ÁÁÀº ÆË¼ÛÀÌ·¡¼­ µé¾î¿Ô´Âµ¥ ¾ö.. ´Ùµé Èûµå½Ã³×¿ä ´Ùµé È­ÀÌÆÃ!
735,ÀÎ°£°ü°è°¡ ÀÌ·¸°Ô ¾î·Á¿î°Å ¿´±¸³ª
736,"°¡²ûÀº ½¬¾î°¡µµ ±¦Âú¾Æ,±×¸¸Å­ ³ë·ÂÇÑ°Å´Ï±î °¡²ûÀº½ÇÆÐÇÏ°í,ÁÂÀýÇÏ°í,Æ÷±âÇÒ¼öÀÖ¾î ÇÏÁö¸¸ ¿ì¸®°¡ ¿©±â±îÁö ´Þ·Á¿Ô´ø°ÍµéÀ» À§ÇØ,¿ì¸®°¡ÇÔ²² ÀÌ·ï³½°ÍµéÀ» À§ÇØ ³¡±îÁö ´Þ·Áº¸´Â°Ç ¾î¶³±î?°¡²ûÀº ½¬¾î°¡µµ ±¦ÂúÀÝ¾Æ"
737,¿¹Àü¿¡ »ç±Í¾ú´ø ¿©Ä£ÀÌ ÀÌ ÇÁ·¹ÀÌ¸®½ºÆ®¸¦ ÃßÃµÇØÁá´Âµ¥ ÇØ¾îÁø Áö±Ýµµ °¡²Þ µéÀ¸·¯ ¿È Çàº¹Çß´ø ³» ±â¾ïÀÌ ÀÌ ÇÁ·¹ÀÌ¸®½ºÆ®¿¡ ¸¹ÀÌ µé¾î°¡ ÀÖ¾î °¡Áö°í ÁÁÁö¸¸ ¸¾ ¾ÆÇÁ±âµµ ÇÔ
738,ÇÑ±¹»ç¶÷ÀÌ ÀÌ·±³ë·¡±îÁö Ã£¾ÆµéÀ»Á¤µµ·Î ¸¹ÀÌ Èûµé´Ù´Ï Á¤¸» Çö½ÇÀº ½Ã±ÃÃ¢ÀÌ±º¿ä... ´ëÇÑ¹Î±¹Àº ¾ðÁ¦¹Ù²ð±î¿ä...
739,¿Í ³ª like strangers do°°Àº ´À³¦ÀÇ »b¼ÛÃ£°íÀÖ´Âµ¥ ¿î¸íÃ³·³ ¾Ë°í¸®Áò¿¡¶ß³Ä ³Ê¹« Çàº¹ÇÔ
