,id,comment
396,@Ye_Ji.,"백신 1차 맞고 건강했던 몸이 조금씩 망가져 가고있는 와중에 실기준비 한다고 힘내고 있는 나, 이젠 쫌 건강 했으면 ..운동 하고싶다..시험도 얼마 안남았다고ㅜ 젭알"
397,@user-oi5uq9mu4c,기현아 가고 싶다가 아닌 갈 수있어 거의다 왔어 로 생각 하자기현아 힘들다가 아닌 힘들수도 있지 남들은 너보다 더 힘드니까 꾹 참고 그남들보다 더 힘들 다고 느껴질때 그때 책임지고 힘들다고 말하자기현아 포기하고 싶다가 아닌 포기 할 때 과연 내가 후회를 안 할까? 라고 생각 먼저 하자기현아 인생이 좆같고 시발 같고 병신같고 비겁해도 다시한번 생각 해보자 내가 좆같게 시발같게 병신같게 비겁하게 행동하고 있는건지기현아 잠자는거 공부하는거 게임하는거 하나하나 컨트롤 못 할거면 크게 될 사람이라고 말하고 다니지 말자 근거있는 자존감을 가지자 기현아 엄마가 아빠가 뒤에서 응원해주고 있고 앞에서 응원 해주고 있다.넌 앞에서 공부하는데 왜 뒤에선 딴 짓 하냐 떳떳하게 살자 기현아 작심삼일이 아닌 작심으로 가자 내 꿈을 이룰 때 그때 까지기현아 절대 포기하지말자 끝까지 가보자 기현아 넌 충분히 끝까지 갈수 있어 그러고도 남아기현아 시간은 많다 기현아 앞으로 지금부터만 미치도록 하자 미친놈이 되자 평범하게 하지말고 독해지자 아니 독해지지도 말고 지독해지자 할수 있다기현아 힘내라 나 자신도 기현이 널 응원한다 기현아 지금은 전쟁 중이니 절대 절대로 쉬면 안된다기현아 너가 편해지면 안된다 기현아 너가 조금이라도 편하다 생각이 느껴지면 그때는 시간 낭비하고 있는거다기현아 지금 하는거에 대해 후회 하지말자 기현아 이제 시작이다 앞으로 나아가자기현아 할 수 있다 !
398,@user-ym5fx7wn6h,나를 똑같이 복제한 인간과 대화하고 싶다. 내 고민과 힘듦을 털어놓으면 듣는 사람도 지쳐 떨어져나가고 혼자 이겨내자니 너무 힘들고..안 좋은 생각으로 머리가 가득찼어. 그나마 잔잔한 노래를 들으며 댓글을 남기면 조금은 괜찮아지겠지
399,@dankv282,어른은 누가 만들어주는 게 아니라는 걸 몰랐네요이럴줄 알았으면 어릴 때 힘든 거 있으면 참고 살지말걸이젠 나이 먹어서 그럴수도 없네
400,@user-nd1os9ch8l,가끔 내가 너무 한심하다. 하는것도 없는데 힘들다고 눈물흘린다니 근데 어쩌냐 세상에 있는것들이 모두 나한테 슬픔으로 돌아오는데.
401,@user-pv5fu4ly2y,"사는게 무섭다 안좋은 일 당한 것도, 취업준비도... 진짜 힘든 일은 한번에 닥치네 혼자 소송하기 힘들다   힘이 있고 돈이 있었다면 이런 일 당하지도 겪고 있지도 않겠지.."
402,@user-nu6wb8yw6d,별로 살지도 않았는데 인생이 너무 버라이어티하네... 짧은 인생동안 다양한 아픔을 겪어서 힘들다.. 그래도 살아야지 앞으로 많이 남은 인생의 행복을 위해서... 마음에 있는 슬픔을 다 쏟아붓고 싶은데 그럴 곳이 없어서 여기서라도 풀고 갑니다
403,@user-uh2eo9le9t,"좌우명을 ""이 또한 지나가리"" 로 정하고 부터 사소한 어려움부터 큰 결정을 내려야 하는 상황까지 좌우명을 곱씹으면서 대처하니 좀 사람이 차분하게 되는 것 같습니다..이 또한 지나가리..."
404,@seoby5662,밤하늘의 별은 어두워야 빛난다! 조금만 더 힘내자 섭아!
405,@user-ku5go7hl9u,듣자마자 눈물 터트리기
406,@user-ff9th7ne3d,12:45 역시ㅜㅜ제일 마니 듣던 노래였는데ㅜㅜ
407,@user-so5mt4bt9f,학폭으로 인해서 전교1등도 하고 누구보다 열심히 살았던 제가 우울증과 불안장애가 심하게 와서 어려번 자살시도도 하고 제가 완전히 무너졌어요 저를 잃은 기분이에요 다시 일어나려고 하지만 주위반응과 말 행동으로 인해 상처가 더 깊어져서 일어날수있을지 모르겠어요 근데 음악을 들으면 왜 편안해질까요 다시 일어설수있을까요? 너무 힘들어요 매일 울어요 아무데도 안나가고요 너무 힘들어요..
408,@user-ux4wd3xt1g,진짜 첫시험 못봤다고 이런 소리까지 들어야 되는걸까..? 난 열심히 했는데 안되는걸 어떡하라고.. 진짜 지치고 너무 힘들다 시험이 인생에 전부도 아닌데 왜 이런 소리를 들으면서 까지 해야되는지 난 항상 긍정적이였는데 이번에는 그러지 못하겠다.. 아무나 좋으니까 기대고 싶어... 너무 우울해.. 이런 내 인생이 두러워.. 나도 공부 잘하고 싶고 자랑스러운 아들로 남고 싶지만 그러지 못할까봐 두렵고 무서워 근데 왜 내맘도 몰라주고 다그치기만해..? 나도 더 이상 지쳐서 어떻게 해야 될지 모르겠어 너무 힘들어 그리고 미안해요 이정도 밖에 안되서
409,@user-by7di9he6z,웃기죠 누가 봐도 힘들지않고 괜찮을것 같은 사람이 술 만 마시면 혼자 힘들고 우울하고 ㅎㅎ 그게 6년째네요 알콜의존증을 넘어 알콩중독인걸 인정해야 하는 나 자신을 무시하고 살아가는 내 모습이
410,@pl-ld2qf,솔직히 음악 듣고 울지는 정말 몰랐다.진짜 마음속에 응어리 져있던게 터져나온 기분이어서후련하면서도 슬픔진짜 좋아하던 애랑 헤어진지 얼마 안됐는데 아직도 걔를 좋아하고 있어서 보내주긴 싫은데나를 볼 때 마다 니가 무시하는 행동에 정말 서운했어 너한테 잘못한게 많다는 걸 아는데 용서를 구할 방법도 딱히 없는 것 같아서 답답하기만하다. 나랑 사귀어 줘서 고마웠고 미안했다...그리고 너 엄청 예쁘니까 외모에 자신감좀 가져
411,@user-zd6tg5pr1s,D-100 수험생분들 재수생분들 화이팅합시다
412,@user-qj5qk4kq7x,"웬 초등학생이 여기 왔나 싶겠지만 진짜 너무 죽고싶고 힘들고 우울하고 이걸 다 숨기고 또 집 와서 몰래 울고 정신과 심리 쪽 상담을 받아 볼려해도 상담사들 말고 진짜 저희 맘을 알라준 사람은 엄마밖에 없어요 엄마한테도 다 털어 놓지 못 하겠어요,, 괜히 엄마만 힘들까봐 제가 왜 사는지도 스트레스 푸는법도 친구들이랑 잘 노는법도 정말 잘 모르겠어요 이 노래들을때마다 힘이 나요"
413,@user-mr8pt4jp9x,"제 노력을 아무도 알아주지 않고 있어서 정말 다 놓아버리고 싶은데이 일은 제가 평생을 바쳐온 일이라서 놓지 못하겠고계속 꾸역꾸역 해나가고 있어요 사람들의 관심들도 제게는 중요하고 제가 일을 계속 이어나갈 수 있게 해주는 원동력 중 하나인데 아무것도 없이 저 혼자만 남아있으니견딜 수 없이 고통스럽고 외로워요아무것도 없으니 제가 실력이 부족한게 아닐까 같은 부정적인 생각도들고 점점 의욕도 없어지고 누워있고만 싶어요제가 그렇게 못하고 있나요? 저 충분히 잘하잖아요아무나라도 실력이 늘고있다고, 잘하고 있다고 내게말해주면 안되는 건가요? 저는 왜 계속 이렇게 혼자만 있어야하나요?악플보단 무관심이 더 상처고 아파요아무도 내게 어떤 말을 해주지 않으니 점점 이어가기 힘들어져요나 혼자 달리고 있다는 생각이 자꾸 저를 외롭게 해요가뜩이나 제 주변에는 저랑 같은 일을 하는 친구도 없어서안그래도 슬펐는데, 어째서 이렇게 제가 일을 놓아버리는 걸 부추기시나요이 외로움은 대체 언제까지 지속될까요"
414,@user-zg3nn5lz8k,하루하루를 불안하고 초조하게 살아가고 있다남들은 다 행복해 보이는데 왜 나는 항상 불안해하며 살아가야 할까... 매일매일이 너무 힘들고 솔직히 지친다.. 하지만 나에게는 휴식을 취할 여유조차도 없는것 같다예전에는 모든게 다 좋았는데지금은 그냥 아무것도 하기 싫다조용하게 살고 싶다열심히 노력해봐도 미래는 여전히 두렵다
415,@user-im3ny1pg4y,억지로 삼켜버렸던 스트레스가 술만 마시면 눈물로 올라오네요
416,@user-nz4co6oj2w,"부모님께 물려받은 것이, 배운 것이 하나도 없는 줄 알고 살았는데 결혼해서 아이를 낳아보니 유일하게 물려받은 것이 있더군요 안타깝게도 그건 물리적,언어적폭력성이더라구요.. 뼈와 살을 깍는 고통으로 아이들에게 폭력을 쓰지않고 질책하지 않고 사랑으로 그리고 대화로 해결하려고 노력 또 노력합니다 그치만 한번씩 엉덩이를 때린 날은 정말 너무 슬프고 자괴감에 살아가기가 어렵네요.. 나의 인생의 전부 사랑스러운 우리 아이들에게 아픈기억이 남지않도록 부드럽고 순수한 아이마음에 저와 같은 상처를 심어주지 않도록... 제발 신이시여 제가 어릴적 아픈 기억과 보고자란 폭력성에 물들지않고 훌훌 벗어나도록 잊어버리도록 해주십시요 간절히 기도합니다.."
417,@user-jc9jz4dj1s,이런 세상 누가 좀 비꿔줬으면 좋겠다
418,@user-re1dq3jp7z,넘어져도 괜찮아요. 당신 옆에는 일으켜줄 사람과 치료해줄 사람들이 있으니까요.
419,@eunsung20,"이거 들으니까 생각난다 누가 했던말과거로 돌아가서 아빠에게 왜 그랬냐고, 꼭 그랬어야 됬냐고."
420,@je3260,달이 하늘에 없는 때는 다른 곳으로 간거래.. 나보다 더 외롭고 더 힘든 사람 한테 가서 너는 혼자가 아니라고를 말해주러 간거래..
421,@user-lm4kq1pw9i,그냥 이런 감정 느껴보고싶어서그냥 이런거라도 하면 나아질까 괜찮아 질까 많이 힘든지도 모르고 달려왔을때 난 나와 많이 멀어졌더라
422,@Min_199,다들 화이팅입니다
423,@jooyeon9063,외롭다고 느껴질때 어떻게 해야하나요
424,@HJWJ,여기 있는 노래중에 모르는 노래가 2개밖에 없으면 나는 힘든건가…?
426,@user-xs2ll8cf6r,8년만 기달려 꼭 대한민국 소방관 될께
427,@ha-dmsgktbqhrhtlvek,항상 지쳐도 나 혼자 좌절하고 나 혼자 울고 아무도 안 알아주고..  난 무슨 잘못은 한걸까?
428,@user-me6ks6hz3o,힘들다 하루하루가 그치만 열심히 버텨내면 나도 좋은 날이 오겠지
429,@user-we7jr8te5z,전썸남이 추천해줬던 영상인데..울컥하다..
430,@RYU-pe7wz,고등학교 입학하고 아직 중3에서 헤어나오지  못하고있는데 위로받고 가요... ㅜ
431,@user-yx8jg3im3i,나만 멈춰 있는 느낌이야 앞으로 어떻게든 나가려 애쓰는데 앞으로 나가긴 커녕 점점 빨려들어 가는 것 같아 내가 아프기 전처럼 움직였으면 좋겠는데 침대에서 한발짝 때는 것 조차 어려워 우울증이 이런건가봐 벌써 2년째인데 언제쯤 일어날수 있을까 너무 힘들다
432,@user-yu2cm4zb3g,"여러분~ 세상에는 슬퍼지고, 힘들어지고 싶어하는 사람은 없어요. 여기 댓글 단 분들이 다 행복했으면 좋겠고, 우리 매일 자기자신한테 이렇게 물어보아요. '오늘하루는 어땠어? 고생했어. 그리고 고마워.'"
433,@user-ue2un3id4d,알고리즘 떠서 왔는데 댓글창 왜케 슬프냐..다들 힘내 
434,@user-hg3ps6xr6y,"너무 많이 바라던 것들이 어두운 잠에서 그만 일어나라고 깨워주러 곧 올거야, 계절이 지나듯 바뀔거야.너와 난 살고 싶은 인생은 살거야, 그러니까 괜찮아.시간이 흘러 언젠간 '그랬었지' 할 너와 나에게-"
435,@lovewour,39:05 
436,@hayoung1210,시간이 간다 강물에 물이 흐르듯 잔잔하지만 매섭게 지나간다붓잡을 수도 막을 수도 없다.그저 멍하다 정신을 차리니 나뭇잎은 재가되었다.뭘했나? 살았다 그저 살아왔다 1년을 나는 그냥 살았다 죽고싶은 날에도 살았고 기쁜날에도 그저 살았지.얻은게 있나?몰라 그치만 살아있으니더 나은 삶 어제보다 오늘보다 나은 삶작게 낮게 매섭게 행복으로 성큼 다가가야지나는 아직 살아있다 그러니 살아가겠다.
437,@user-pd4sg4li1u,다들 힘들구나. 나만 힘든게 아니였어.
438,@imgwangseokhwa,너무 보고싶은데 사람들은 그걸 이해못하고 나도 가끔은 그런 내가 이해가 안 가고 현타와 하지만 넌 날 행복하게 해주는 유일한 사람이였는데 가면갈수록 현실을 자각하게 되고 넌 결국 우리 곁에 있지못하는 사람이 되었지 잊고 싶어서 웃는 모습이 이뻐 못 잊겠고 미워하고 싶어도 착해서 못 미워하겠는데 어쩌지 너무 보고싶고 더 사랑해주지못해 너무 미안하다 그립다 안 그래도 사람들 눈치보는 내 성격이 더 눈치보게 되었지만 당신을 원망하지않아요 당신은 날 잠시나마 행복하게 해줬잖아요 어쩌면 잠시도 아닌 하루종일 당신이 생각이 나서 행복했어요 너무 이뻤고 사랑스러웠거든요 지금은 한 달째 울고 당신 걱정이 너무 되서 하루종일 우울했어요 집에 와서 당신이 만든 노래와 당신의 목소리를 들어요 힐링 되거든요 사랑해요 보고싶어요 그리고 미안해요 사람들은 날 이해못한대요.. 그립다
439,@june8162,괜찮아 이 세상엔 날 증오하는 사람보다 나를 아끼고 사랑하는 사람이 더 많을거야...나를 부러워하는 사람도 있을거야   내가 나만 사랑한다면 이리 힘들지 않을텐데 날 사랑할줄도 모르니까 세상이 다 어두워보여
440,@user-pe8rp3zi4p,우울한걸 떠나서 나 너무 힘들어..제발…제발 나 좀 도와줘
441,@sanghyunlee809,"그래, 그때 그시절 너와의 추억을 떠올려봤어연락은 안할꺼야. 이 추억은 내 가슴 저 깊숙한 곳에 담아두고 내가 꺼내고 싶은날 하나씩 꺼내서 추억할게."
442,@user-xi4or9wp6e,4번째 노래 뭐야.. 숙제하는데 갑자기 뭉클해짐
443,@user-ys4dk1ti9y,"모든게 내가 원하는대로 흘러가지는 않는다 그러니까 너무 속상해하지 말고 자책하지 마라다음에 잘하면 된다 흔들리지 않으며 피는 꽃이 어디 있으랴나쁜 일이 온다면 분명 좋은 일 또한 찾아올 것이다그리고 최선을 다했다면 그 결실은 곧 활짝 피게 될 것이다마치 눈 오는 날의 매화처럼.1달 전에 썼던 글인데 아직까치 꽃은 흔들리는 중인가보다조금만 더, 조금만 더 해보자.. 버텨보자 포기하지 않는 사람에게 진정한 한계는 없다"
444,@user-lq8kk4od1w,하루하루가 참.. 심신이 지쳐서 왔어요당신들도 비슷한 이유로 오셨겠지요~~당신들을 위해 기도할게요
445,@user-mb9ee9md7v,초등학생:힘들어... ??: 중학교때는 더 힘들어중학생: 힘들어...??: 고등학교때는 더 힘들어고등학생: 힘들어....??:어른되면 더 힘들어 이겨내야지 사회생활 어떻게 하려고 이것보다 더 힘든일 많아??:많이 힘들어?어른:아니 이제는 이게 더 익숙해
446,@user-xd4me3to6w,"군생활 도중 특정한 괴롭힘도 부조리도 없지만… 왜인지 모르게 요즘 몸에 힘도없고 의지도 약해지네요, 오늘 하루도 여러 작업을 나가고 저녁 직감을 끝내고 오니 10시네요잘하고 싶어요, 열심히 하고 있고 진짜 하루가 기네요…. 왜 또 눈은 촉촉해지는지"
447,@user-ip8tg2qr4e,나 짜증내면서 막 울었는데 편안해짐..
448,@user-fh6if1qk6v,reasons to stay이거 힘들때 들으면 눈물 폭포수
449,@user-je3ev6sl8f,자기혐오가 극에 달하고 노력해도 변하지 않는 이 현실이 너무 화나네요. 그냥 가만있는것조차 너무 힘들고 그러네요.. 세상이 좀 쉬운거면 좋으련만.
450,@user-xt6fd2vm1i,병원 가기 3일 남았습니다 제가 척추측만증을 가지고 있어서 중 1때부터 계속 보조기를 착용하고 운동을 했습니다(보조기란 딱딱하게 저의 허리에 맞게 제작되서 엄청 쪼이고 답답하지만 매일 18시간 이상 차야하는 의료용 갑옷?.. 같은거 입니다)그 2년 동안 엄마랑 병원을 다니면서 울고 나오고 웃고 나오고 집에서 운동 하기싫다고 보조기 차기 싫어서 엄마한테 투정부리고 부모님과 그걸로 싸우고 부모님 속이고 보조기 안차고 친구들 만나러 갔는데 들켜서 혼나고 많은 일이 있었습니다 지금 보면 추억이네요 이제 3일 뒤에 병원을 가면 성장기가 끝나 보조기 착용을 점점 줄인다고 들었습니다 근데 이번에 병원을 가서 결과가 안좋으면 수술을 해야 할수도 있다고도 들었습니다 만약에 결과가 안좋으면 부모님과 제가 노력했던 2년이 너무 물거품 될것 같아서 너무 불안합니다 그냥 불안해 미칠것 같아요 이번엔 수술이 눈앞에 있어서 더 불안한것 같아요 근데 뭐라 탓할 사람도 없어요 제가 노력 안하고 제가 잘못한거니깐..그래서 더 불안한것 같아요 그냥 다 제 잘못같아서 다 제가 잘못한것 같아서 너무 무서워요 그래도 꼭 좋은 결과 받고 제가 보조기 때문에 못 입었던 예쁜 옷도 많이 사고 편하게 자고싶네요 꼭 좋은 결과 받아올게요 그리고 좋은 플리 감사해여 긴글 읽어주셔서 감사합니다
451,@__-jl7kr,힘들지도 않고 우울하지도 않은데 노래들이 너무 좋자너.. 제목 바꿔줘!!
452,@minijiho317,"우리는 수 많은 선 위에 아슬아슬 줄타기 중이지만, 그래도 사랑하는 사람들과 맛있는 저녁을 먹고 함께 영화와 드라마를 보면서 이정도면 오늘 하루 알찼다. 라고 생각할 수 있는 시간들이 있기에, 그 하루를 잘 끝 마친 나에게 수고했다라고 말해주는 사람이었으면 좋겠어요. 우리 모두 적당한 행복을 위해서."
453,@user-vm9xg8ci1q,작년에는 정말 열심히 했는데... 포기하지 않고 못해도 할려는 의지 만큼은 있었는데..이젠 그런 의지 조차 없네 다시 일어서고 싶어도 방법을 모르겠고 내 자신이 너무 한심해 보이고 이젠 모르겠다 어쩌다 이렇게 됐지....
454,@user-dx6dd3ef5t,"가끔씩 나는 뭐하는 녀석일까? 내 미래는 뭘까? 내가 좋아하는 음식, 옷, 게임, 과목... 내가 좋아하는건 뭘까?내가 사랑하는건? 내 장점은? 수많은 물음표가 머리속을 가득 가득.. 채워버리는 날이 있는데그럴때마다 답답하고 미쳐버려 이렇게.. 수많은 노래를 찾는데오늘은 선곡부터 ㅎ감사합니다. 오늘 잘.. 잘수있을것 같아요 ㅎ"
455,@user-ye8bm5ki6r,사람들은 약해서가 아니라 너무 오랫동안 강해서 운다.
456,@user-en8xp6zl8u,다시 태어나서 다시 시작하고 싶다
457,@young0.0,나만 없었으면 모두가 행복했을텐데나만 없었으면 아프지않아도됐을텐데나만 없었으면 동생들이 보다 좀 더 가지고싶은거 가지면서 살수있었을텐데나만없었으면... 내가 몸이 너무 약해서 내가 너무 못나서 내가 할수있는게 없어서
458,@pxxsu,나 꼭 성공해서 다시 돌아갈게 그 때까지 건강해 할머니 할아버지
459,@user-nc1uj8xu4q,행복해져요. 우리.
460,@Fruling-rn3kg,반복되는 일상과… 남편과도 반복되는 일들에 지치고 대화할 기운조차 안나네요 …. ㅠ
461,@pingu-lh8bj,잘했고 잘하고 있고잘 될 것이다
462,@user-cn4ww6hm2b,하...녹차호떡...당신 혼혈 아니야? 천국이랑 한국
463,@cindyy_qq,정말 가슴설레이며 준비했던것의 결과가 오늘 최종불합격이라는 단어로 맞이했어요. 하늘이 무너지는 느낌이네요. 주변사람들한테는 괜찮은척했지만 사실은 많이 무서워요. 길을 잃은 것 같거든요..
464,@user-yb4qk2ry6n,다필요 없고 한번만 먹으면 고통 없이 죽는 물약이 있었으면 좋겠다.
465,@sally1901,오늘도 우리 화이팅!
466,@kyoon_kim,면접에서 계속 떨어질때마다 남들 다 하는 취업 나만 못할거 같은 그런 우울하고 조급한 기분이 드는 요즘이네요...이 울적한 기분좀 그만 느끼고 싶어요
467,@aghdu7ujj101,아진짜 다 좋은거 실화? 다 저장각
468,@user-bh7ud9tp9i,태어나지 않았더라면 더 행복하지 않았을까
469,@user-go6us1lv3p,지금까지라고 생각한다면 '시간 참 빨리가네'라고생각이 됩니다 하지만지금부터라고 생각하면'시간이 왜이렇게 늦게가지?'라고 생각이 됩니다
470,@user-iu6kj7fr1n,이거듣고 브론즈3에서 골드2까지 올렸습니다. 진짜 개~우울해서 앰생 롤대남처럼 살았는데 결과는 있네요
471,@HhhHhh-ef4ue,나만 참으면 우리가족은 행복해질거야
472,@yuuuuuuuui2012,중2 첫 중간고사 잘 보길 아멘.
473,@user-od7ny4tq5p,불행은 그저 사라질 꿈 같은거다
474,@user-md3xw3lu5s,"진짜 너무 죽고싶을때 인생친구 한명이라도 위로해줬으면 좋겠다. 여러명이 아니더라도, 한명이라도, 인생친구하면 떠오르는 사람이 있다면 성공한 인생이다."
475,@user-qn1dr9ho4z,항상 옆에 있던 사람이 갑자기 없어지니까 너무 힘들다
476,@user-xq8oi7fg4y,이제 내가 무슨 기분인지 내가 우울해도 우울한건지 내가 우울해도 되는건지..뭘 해야하는지 다 모르겠다..
477,@user-pg8lh9lk2i,이 답답해서 터질 것 같은 '마음' 을 누가 꺼내줬으면
478,@user-fh3wr1cm3c,행복해서 웃은 지가 언젠지 모르겠다 예능이나 코미디 보고 웃는게 아닌 진짜 행복해서 웃은게.. 아 이젠 웃는 방법도 까먹었으려나
479,@crwonk3795,지금바로행복해지세요
480,@wini386,미안해 엄마. 나 그동안 함든거 엄마한테 말 안하고 참고 견디고 버텼어. 그런데 나 앞으로도 말 안할거야. 내가 힘든걸 알면 엄마는 나보다 더 힘들거니까 난 내가 함든거보다 엄마가 힘든게 더 싫거든. 언제나 밝게 엄마한테 인사할게. 그러니까 엄마는 앞으로 안힘들었으면 좋겠어.
481,@user-lo3zh8jf7z,고난을 잘 헤쳐나가면 그 끝엔 성공이 나를 기다리고 있을까..? 극복할 것 같았던 우울증이 다시 심해진거같다.. 너무 지쳐버렸다... 여전히 나는 '나도 힘들어요'라고 말하지 못했다...
482,@bystander3289,솔로일때가좋앗어.  모든걸받쳐 사랑해도 그사람의 마음을 돌리지못한다는걸 깨닫는일은 너무힘든일이야.왜이런 시련을 주는거야.
483,@user-zq4gm7ve6y,"나이 50. 돌아보면 아무것도 해놓은거 없고, 남은거라곤 우울증뿐,이겨내야지 하면서도 너무 이겨내기 힘드네."
484,@user-zp6vs7qh6v,그 사람의 존재가 당연해지고 이별에대한 생각이 점점 무뎌져갈때쯤 서로의사이는 점점갈라지는걸지도 몰라
485,@sotired5507,좋다 내취향이네
486,@user-qg8zn9df5e,힘든대도 힘들다고 못말하겠고 웃고있으니 웃고싶지 않터라....... 난 점점 나라는 존재 자채가 싫어져... 난 왜 살아야 될지도 모르겠고 죽고싶다.. 밖으론 웃고있어도 사람들은 내가 잘 웃는 사람인것 같더라 ㅎ 난 내 친한친구에게라도 기대고 싶고 날 잘 믿어주는 친구까지 날 버릴 까봐 무섭고... 몸도 마음도 이미 망가졌는데.. ㅎ 그래 내가 바랄게 뭐가있어.. 친구에게 배신당하고 쌤한테 이유없이 맞고 또.. 목사님한테 성추행 까지 당했는데... 괜찮은척 하려는데 마음은 이미 망가져있고 기억들은 계속 남아있고 사과도 못받고 내가 가족들은 애교많은 막내만 사랑하고 예뻐하고... 내가 기댈수 있는 곳은 내 유알한 단짝이더라. 난 그 친구가 죽으면 나도 죽을거야 난 그 친구를 위해서라면 목숨도 받일수 있어 내가 표현이 서툴러서 그렇지 그 친구가 없으면....
487,@user-tl2vx8cm2n,친한 친구들과 떨어져 다른 동네로 오게 됐지만 힘내자 이때까지 잘 참아 왔잖아…..
488,@donkey531,하 오늘 면접보고 왔는데 너무 아쉽네요 진짜 ㅠㅠ 정말 가고싶은 곳이었는데
489,@user-og5gv9do9x,
490,@sunjunam6887,앜!!!!!!!!!!! 낮 4시 30분인데 새벽 4시 30분의 감성이 되어 버렸어요
491,@user-pz3kd8eg4l,행복합시다
492,@watermoon8940,근데 진짜 소름인게 이거 첫번째 노래 시작했을때가 12시 45분 이였음..
493,@user-uj4ue2kp9l,차라리 몰랐었다면....이렇게 될줄알았었다면....다가가지 말았었다면....지금 보다 행복했으면.....
494,@_zlral,중학교 때부터 친했던 친구와 올해 첫 같은 반이 됐는데 학기 초부터 사소한 일로 다투다가 이제는 전처럼 돌아갈 수 없는 관계가 됐어요 그 친구는 소심한 저와 다르게 활발하고 친화력이 좋은 친구라 저 없이도 잘 지내는데 왠지 모르지만 이 관계가 너무 힘들어요 싸우고 나니 그 친구의 성격이 뭔지 알게 돼서 절대로 다시 친해지고 싶지 않습니다 하지만 같은 반이라서 항상 마주치고 전 우울증에 공황장애에 불안장애에 교우 관계 때문에 자퇴까지 생각해본 적 있는데 그냥 미치겠어요 하는 말 한 마디들이 남들한테 피해줄 것 같고 정신과에서 상황 설명 하는 것도 지겹고 반에서 아무렇지 않게 혼자 있는 것도 너무 서럽고 외롭고 설령 다른 친구들이랑 같이 다닌다 해도 갑자기 같이 다녀서 날 나쁘게 보면 어떡하지 같은 오만생각이 다 들어요 진짜 하루하루가 너무 힘들고 남들한테 피해만 주는 인생일 빠엔 그만 살고 싶어요 털어놀 곳도 없고 계속 맘 고생하는 게 너무 힘들어서 여기에 끄적여봐요
495,@luvysmyall,유튜브에검색햇는데....이게안뜨더라고요전또영상삭제된줄알고너무너무슲퍼서울엇아요..ㅡ한5분사치하니까드디어나오네요저2년째듣고잇엉ㅅ요감사합니다
496,@user-ez2gp5jc4n,내 맘데로 안 되는 인생ㅜㅜ
497,@professerflitwick2312,너 여기 자주오는거 알아 그래서 여기쓰는건데 진짜 보고싶다 공부 열심히해서 꼭 너 꿈 이뤄 나중에 멋진 어른으로 다시 만날 기회가 주어졌음 좋겠어 잘지내
498,@user-rz6hf8cy2c,사람들이 나보고 걱정이 많은 아이래요.그런 말을 들으면 이렇게 하면 또 누가 날 그렇게 생각할까봐 그 걱정에 또 조심스러워져요. 나도 걱정이 많은 내가 싫은데. 나도 걱정 그만하고싶은데. 그게 안되네요. 노력하고 싶은데 어찌 해야할지 또 걱정이네요.
499,@user-ed4ib1qw8h,누군가는 괴롭히는게 재미있겠지만 그걸 당하는 피해자는 괴로운데 괴롭히는 가해자들은 피해자의 기분을 알까요...
500,@user-bg5ot3hp5b,"오늘 인생 처음으로 가출, 그리고 죽고 싶어졌었다...학교에서 장난이 큰 일로 벌어져서 선생님한테도 혼나고 생기부에도 적혀질까..매우 두렵다죽고는 싶은데 또 살고 싶어지고...이 노래 들으면서 마음을 꾹 참아볼게요~...~"
501,@user-cg1wh3hj7h,아직도 과거에서 빠져나오지 못하는 내가 너무 한심하다
502,@JayL0308,미친듯이 힘들어서 죽고자 하는 그 마음으로 미친듯이 열심히 살아 부끄럽지 않게 제발..
503,@user-zi9fj4yp1f,너무 우울해요 엄마한테 우는걸 들켰어요 아무말도 못했어요
504,@user-kr9dy4oj1s,저번에 아빠랑 크게 싸운 이후로 아빠랑 더 친해지려고 제가 성격이 많이 무뚝뚝한 편이라 애정표현은 힘들지만 말도 많이 걸고 아빠와 진로상담도 하고 맛있는거 사와서 같이 먹는 거 등의 노력을 했는데 어쩌다 오늘 부모님이랑 크게 싸우게 됐을 때 아빠가 닌 맨날 방에만 틀어박혀서 핸드폰만 하잖아! 나를 아빠로 생각하긴 해? 라고 말하자마자 눈물이 팍 났어요 내가 노력한건 못알아봐주고 저렇게 맣하는게 너무 억울했어요 앞으로는 그냥 노력따윈 안하려고요 지금 방에 틀어박혀서 울고있는데 아빠가 뒤에서 욕하는게 들려요 슬퍼요
505,@robe7264,"매일매일이 달고 행복하면 그게 인생일까요. 원래 인생은 쓰고 시리게 가는 와중에 일상에서 마주하는 소소한 행복과 작은 웃음거리들로 버텨가며 큰 거 한방씩 터뜨리는 맛에 사는 거죠. 시간이 해결해 준다는 말, 다는 아니지만 거의 맞는 말이더라구요. 과정은 돌아보면 결국은 과정일 뿐이에요, 커다란 결실이 여기 오신 모든 분들께 맺어지길..."
506,@user-gs4oy6nj8j,"과거는 그립고현재는 괴롭고미래는 두렵다"
507,@kyominking,마지막까지 자존심 안세우고 잘해줬는데 이렇게 허무하게 가네
508,@min55448877,"그냥 열심히 달려왔다 생각했는데,..나이만 먹어가고,이상보단 현실인데그만큼 앞만보고 살고 있지않나 싶다..짧은 하루인데,빨리 지나치고 싶은세상이면서도,나이먹는건 반대로 두렵다.."
